Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 58    exp5 -> exp6
Rule 59    exp6 -> exp6 PLUS exp7
Rule 60    exp6 -> exp6 MINUS exp7
Rule 61    exp6 -> exp7
Rule 62    exp7 -> exp7 TIMES exp8
Rule 63    exp7 -> exp7 DIVIDE exp8
Rule 64    exp7 -> exp7 MOD exp8
Rule 65    exp7 -> exp8
Rule 66    exp8 -> exp8 DPLUS
Rule 67    exp8 -> exp8 DMINUS
Rule 68    exp8 -> NOT exp8
Rule 69    exp8 -> exp9
Rule 70    exp9 -> NUMBER
Rule 71    exp9 -> STRING
Rule 72    exp9 -> ID
Rule 73    exp9 -> TRUE
Rule 74    exp9 -> FALSE
Rule 75    exp9 -> LPAREN exp RPAREN
Rule 76    exp9 -> exp
Rule 77    return -> RETURN exp
Rule 78    return -> RETURN
Rule 79    return -> RETURN exp SEMICOLON
Rule 80    return -> RETURN SEMICOLON
Rule 81    break -> BREAK
Rule 82    break -> BREAK SEMICOLON
Rule 83    callFunc -> ID LPAREN params RPAREN
Rule 84    callFunc -> ID LPAREN RPAREN
Rule 85    callFunc -> ID LPAREN params RPAREN SEMICOLON
Rule 86    callFunc -> ID LPAREN RPAREN SEMICOLON
Rule 87    callFuncP -> ID DOT ID LPAREN params RPAREN
Rule 88    callFuncP -> ID DOT ID LPAREN RPAREN
Rule 89    callFuncP -> ID DOT ID LPAREN params RPAREN SEMICOLON
Rule 90    callFuncP -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 91    params -> exp COMMA params
Rule 92    params -> exp

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 35 38 44
BOOL                 : 42
BREAK                : 81 82
COLONEQ              : 36 39 45
COMMA                : 12 91
DIFFERENT            : 52
DIVIDE               : 63
DMINUS               : 67
DOT                  : 87 88 89 90
DPLUS                : 66
ELSE                 : 21 22
EQUALS               : 51
FALSE                : 74
FOR                  : 31 32 33
FUNC                 : 4
GREATER              : 55
GREATER_EQUAL        : 57
ID                   : 2 3 4 11 12 34 35 36 37 38 39 72 83 84 85 86 87 87 88 88 89 89 90 90
IF                   : 21 22 23 24
IMPORT               : 3
INT                  : 40
LCHAVES              : 15 16
LESS                 : 54
LESS_EQUAL           : 56
LPAREN               : 7 8 9 10 14 21 24 75 83 84 85 86 87 88 89 90
MINUS                : 60
MOD                  : 64
NEWLINE              : 18 19
NOT                  : 68
NUMBER               : 70
OR                   : 47
PACKAGE              : 2
PLUS                 : 59
RCHAVES              : 15 16
RETURN               : 77 78 79 80
RPAREN               : 7 8 9 10 14 21 24 75 83 84 85 86 87 88 89 90
SEMICOLON            : 33 33 37 38 39 79 80 82 85 86 89 90
STRING               : 41 71
TIMES                : 62
TRUE                 : 73
VAR                  : 34 35 36 37 38 39
error                : 

Nonterminals, with rules where they appear

body                 : 4 21 21 22 23 24 31 32 33
break                : 30
callFunc             : 27
callFuncP            : 28
declaration          : 25
defimport            : 1
defpackage           : 1
exp                  : 21 22 23 24 32 33 33 33 35 36 38 39 75 76 77 79 91 92
exp1                 : 43 44 45
exp2                 : 44 45 46 47
exp3                 : 47 48 49
exp4                 : 49 50 51 52
exp5                 : 51 52 53 54 55 56 57
exp6                 : 54 55 56 57 58 59 60
exp7                 : 59 60 61 62 63 64
exp8                 : 62 63 64 65 66 67 68
exp9                 : 69
for                  : 26
funcdecl             : 5 6
funcdecls            : 1 6
funcreturn           : 8 10
params               : 83 85 87 89 91
programaGO           : 0
return               : 29
signature            : 4
sigparams            : 7 8 12
statement            : 17 18 19
statement1           : 20 22
stms                 : 15 18
type                 : 11 12 13 14 34 35 36 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . programaGO
    (1) programaGO -> . defpackage defimport funcdecls
    (2) defpackage -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programaGO                     shift and go to state 1
    defpackage                     shift and go to state 2

state 1

    (0) S' -> programaGO .



state 2

    (1) programaGO -> defpackage . defimport funcdecls
    (3) defimport -> . IMPORT ID

    IMPORT          shift and go to state 5

    defimport                      shift and go to state 4

state 3

    (2) defpackage -> PACKAGE . ID

    ID              shift and go to state 6


state 4

    (1) programaGO -> defpackage defimport . funcdecls
    (5) funcdecls -> . funcdecl
    (6) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature body

    FUNC            shift and go to state 9

    funcdecls                      shift and go to state 7
    funcdecl                       shift and go to state 8

state 5

    (3) defimport -> IMPORT . ID

    ID              shift and go to state 10


state 6

    (2) defpackage -> PACKAGE ID .

    IMPORT          reduce using rule 2 (defpackage -> PACKAGE ID .)


state 7

    (1) programaGO -> defpackage defimport funcdecls .

    $end            reduce using rule 1 (programaGO -> defpackage defimport funcdecls .)


state 8

    (5) funcdecls -> funcdecl .
    (6) funcdecls -> funcdecl . funcdecls
    (5) funcdecls -> . funcdecl
    (6) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature body

    $end            reduce using rule 5 (funcdecls -> funcdecl .)
    FUNC            shift and go to state 9

    funcdecl                       shift and go to state 8
    funcdecls                      shift and go to state 11

state 9

    (4) funcdecl -> FUNC . ID signature body

    ID              shift and go to state 12


state 10

    (3) defimport -> IMPORT ID .

    FUNC            reduce using rule 3 (defimport -> IMPORT ID .)


state 11

    (6) funcdecls -> funcdecl funcdecls .

    $end            reduce using rule 6 (funcdecls -> funcdecl funcdecls .)


state 12

    (4) funcdecl -> FUNC ID . signature body
    (7) signature -> . LPAREN sigparams RPAREN
    (8) signature -> . LPAREN sigparams RPAREN funcreturn
    (9) signature -> . LPAREN RPAREN
    (10) signature -> . LPAREN RPAREN funcreturn

    LPAREN          shift and go to state 14

    signature                      shift and go to state 13

state 13

    (4) funcdecl -> FUNC ID signature . body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    LCHAVES         shift and go to state 16

    body                           shift and go to state 15

state 14

    (7) signature -> LPAREN . sigparams RPAREN
    (8) signature -> LPAREN . sigparams RPAREN funcreturn
    (9) signature -> LPAREN . RPAREN
    (10) signature -> LPAREN . RPAREN funcreturn
    (11) sigparams -> . ID type
    (12) sigparams -> . ID type COMMA sigparams

    RPAREN          shift and go to state 18
    ID              shift and go to state 19

    sigparams                      shift and go to state 17

state 15

    (4) funcdecl -> FUNC ID signature body .

    FUNC            reduce using rule 4 (funcdecl -> FUNC ID signature body .)
    $end            reduce using rule 4 (funcdecl -> FUNC ID signature body .)


state 16

    (15) body -> LCHAVES . stms RCHAVES
    (16) body -> LCHAVES . RCHAVES
    (17) stms -> . statement
    (18) stms -> . statement NEWLINE stms
    (19) stms -> . statement NEWLINE
    (20) statement -> . statement1
    (21) statement1 -> . IF LPAREN exp RPAREN body ELSE body
    (22) statement1 -> . IF exp statement1 ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . IF LPAREN exp RPAREN body
    (25) statement1 -> . declaration
    (26) statement1 -> . for
    (27) statement1 -> . callFunc
    (28) statement1 -> . callFuncP
    (29) statement1 -> . return
    (30) statement1 -> . break
    (34) declaration -> . VAR ID type
    (35) declaration -> . VAR ID type ASSIGN exp
    (36) declaration -> . VAR ID type COLONEQ exp
    (37) declaration -> . VAR ID type SEMICOLON
    (38) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (39) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (31) for -> . FOR body
    (32) for -> . FOR exp body
    (33) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (83) callFunc -> . ID LPAREN params RPAREN
    (84) callFunc -> . ID LPAREN RPAREN
    (85) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (86) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (87) callFuncP -> . ID DOT ID LPAREN params RPAREN
    (88) callFuncP -> . ID DOT ID LPAREN RPAREN
    (89) callFuncP -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncP -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) return -> . RETURN exp
    (78) return -> . RETURN
    (79) return -> . RETURN exp SEMICOLON
    (80) return -> . RETURN SEMICOLON
    (81) break -> . BREAK
    (82) break -> . BREAK SEMICOLON

    RCHAVES         shift and go to state 21
    IF              shift and go to state 24
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

    stms                           shift and go to state 20
    statement                      shift and go to state 22
    statement1                     shift and go to state 23
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncP                      shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 17

    (7) signature -> LPAREN sigparams . RPAREN
    (8) signature -> LPAREN sigparams . RPAREN funcreturn

    RPAREN          shift and go to state 36


state 18

    (9) signature -> LPAREN RPAREN .
    (10) signature -> LPAREN RPAREN . funcreturn
    (13) funcreturn -> . type
    (14) funcreturn -> . LPAREN type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    LCHAVES         reduce using rule 9 (signature -> LPAREN RPAREN .)
    LPAREN          shift and go to state 37
    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    funcreturn                     shift and go to state 38
    type                           shift and go to state 39

state 19

    (11) sigparams -> ID . type
    (12) sigparams -> ID . type COMMA sigparams
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 43

state 20

    (15) body -> LCHAVES stms . RCHAVES

    RCHAVES         shift and go to state 44


state 21

    (16) body -> LCHAVES RCHAVES .

    FUNC            reduce using rule 16 (body -> LCHAVES RCHAVES .)
    $end            reduce using rule 16 (body -> LCHAVES RCHAVES .)
    NEWLINE         reduce using rule 16 (body -> LCHAVES RCHAVES .)
    RCHAVES         reduce using rule 16 (body -> LCHAVES RCHAVES .)
    ELSE            reduce using rule 16 (body -> LCHAVES RCHAVES .)


state 22

    (17) stms -> statement .
    (18) stms -> statement . NEWLINE stms
    (19) stms -> statement . NEWLINE

    RCHAVES         reduce using rule 17 (stms -> statement .)
    NEWLINE         shift and go to state 45


state 23

    (20) statement -> statement1 .

    NEWLINE         reduce using rule 20 (statement -> statement1 .)
    RCHAVES         reduce using rule 20 (statement -> statement1 .)


state 24

    (21) statement1 -> IF . LPAREN exp RPAREN body ELSE body
    (22) statement1 -> IF . exp statement1 ELSE body
    (23) statement1 -> IF . exp body
    (24) statement1 -> IF . LPAREN exp RPAREN body
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    LPAREN          shift and go to state 46
    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    exp                            shift and go to state 47
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 25

    (25) statement1 -> declaration .

    NEWLINE         reduce using rule 25 (statement1 -> declaration .)
    RCHAVES         reduce using rule 25 (statement1 -> declaration .)
    ELSE            reduce using rule 25 (statement1 -> declaration .)


state 26

    (26) statement1 -> for .

    NEWLINE         reduce using rule 26 (statement1 -> for .)
    RCHAVES         reduce using rule 26 (statement1 -> for .)
    ELSE            reduce using rule 26 (statement1 -> for .)


state 27

    (27) statement1 -> callFunc .

    NEWLINE         reduce using rule 27 (statement1 -> callFunc .)
    RCHAVES         reduce using rule 27 (statement1 -> callFunc .)
    ELSE            reduce using rule 27 (statement1 -> callFunc .)


state 28

    (28) statement1 -> callFuncP .

    NEWLINE         reduce using rule 28 (statement1 -> callFuncP .)
    RCHAVES         reduce using rule 28 (statement1 -> callFuncP .)
    ELSE            reduce using rule 28 (statement1 -> callFuncP .)


state 29

    (29) statement1 -> return .

    NEWLINE         reduce using rule 29 (statement1 -> return .)
    RCHAVES         reduce using rule 29 (statement1 -> return .)
    ELSE            reduce using rule 29 (statement1 -> return .)


state 30

    (30) statement1 -> break .

    NEWLINE         reduce using rule 30 (statement1 -> break .)
    RCHAVES         reduce using rule 30 (statement1 -> break .)
    ELSE            reduce using rule 30 (statement1 -> break .)


state 31

    (34) declaration -> VAR . ID type
    (35) declaration -> VAR . ID type ASSIGN exp
    (36) declaration -> VAR . ID type COLONEQ exp
    (37) declaration -> VAR . ID type SEMICOLON
    (38) declaration -> VAR . ID type ASSIGN exp SEMICOLON
    (39) declaration -> VAR . ID type COLONEQ exp SEMICOLON

    ID              shift and go to state 63


state 32

    (83) callFunc -> ID . LPAREN params RPAREN
    (84) callFunc -> ID . LPAREN RPAREN
    (85) callFunc -> ID . LPAREN params RPAREN SEMICOLON
    (86) callFunc -> ID . LPAREN RPAREN SEMICOLON
    (87) callFuncP -> ID . DOT ID LPAREN params RPAREN
    (88) callFuncP -> ID . DOT ID LPAREN RPAREN
    (89) callFuncP -> ID . DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncP -> ID . DOT ID LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 64
    DOT             shift and go to state 65


state 33

    (31) for -> FOR . body
    (32) for -> FOR . exp body
    (33) for -> FOR . exp SEMICOLON exp SEMICOLON exp body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    LCHAVES         shift and go to state 16
    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    body                           shift and go to state 66
    exp                            shift and go to state 67
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 34

    (77) return -> RETURN . exp
    (78) return -> RETURN .
    (79) return -> RETURN . exp SEMICOLON
    (80) return -> RETURN . SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NEWLINE         reduce using rule 78 (return -> RETURN .)
    RCHAVES         reduce using rule 78 (return -> RETURN .)
    ELSE            reduce using rule 78 (return -> RETURN .)
    SEMICOLON       shift and go to state 70
    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 69
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 35

    (81) break -> BREAK .
    (82) break -> BREAK . SEMICOLON

    NEWLINE         reduce using rule 81 (break -> BREAK .)
    RCHAVES         reduce using rule 81 (break -> BREAK .)
    ELSE            reduce using rule 81 (break -> BREAK .)
    SEMICOLON       shift and go to state 71


state 36

    (7) signature -> LPAREN sigparams RPAREN .
    (8) signature -> LPAREN sigparams RPAREN . funcreturn
    (13) funcreturn -> . type
    (14) funcreturn -> . LPAREN type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    LCHAVES         reduce using rule 7 (signature -> LPAREN sigparams RPAREN .)
    LPAREN          shift and go to state 37
    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    funcreturn                     shift and go to state 72
    type                           shift and go to state 39

state 37

    (14) funcreturn -> LPAREN . type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 73

state 38

    (10) signature -> LPAREN RPAREN funcreturn .

    LCHAVES         reduce using rule 10 (signature -> LPAREN RPAREN funcreturn .)


state 39

    (13) funcreturn -> type .

    LCHAVES         reduce using rule 13 (funcreturn -> type .)


state 40

    (40) type -> INT .

    LCHAVES         reduce using rule 40 (type -> INT .)
    COMMA           reduce using rule 40 (type -> INT .)
    RPAREN          reduce using rule 40 (type -> INT .)
    ASSIGN          reduce using rule 40 (type -> INT .)
    COLONEQ         reduce using rule 40 (type -> INT .)
    SEMICOLON       reduce using rule 40 (type -> INT .)
    NEWLINE         reduce using rule 40 (type -> INT .)
    RCHAVES         reduce using rule 40 (type -> INT .)
    ELSE            reduce using rule 40 (type -> INT .)


state 41

    (41) type -> STRING .

    LCHAVES         reduce using rule 41 (type -> STRING .)
    COMMA           reduce using rule 41 (type -> STRING .)
    RPAREN          reduce using rule 41 (type -> STRING .)
    ASSIGN          reduce using rule 41 (type -> STRING .)
    COLONEQ         reduce using rule 41 (type -> STRING .)
    SEMICOLON       reduce using rule 41 (type -> STRING .)
    NEWLINE         reduce using rule 41 (type -> STRING .)
    RCHAVES         reduce using rule 41 (type -> STRING .)
    ELSE            reduce using rule 41 (type -> STRING .)


state 42

    (42) type -> BOOL .

    LCHAVES         reduce using rule 42 (type -> BOOL .)
    COMMA           reduce using rule 42 (type -> BOOL .)
    RPAREN          reduce using rule 42 (type -> BOOL .)
    ASSIGN          reduce using rule 42 (type -> BOOL .)
    COLONEQ         reduce using rule 42 (type -> BOOL .)
    SEMICOLON       reduce using rule 42 (type -> BOOL .)
    NEWLINE         reduce using rule 42 (type -> BOOL .)
    RCHAVES         reduce using rule 42 (type -> BOOL .)
    ELSE            reduce using rule 42 (type -> BOOL .)


state 43

    (11) sigparams -> ID type .
    (12) sigparams -> ID type . COMMA sigparams

    RPAREN          reduce using rule 11 (sigparams -> ID type .)
    COMMA           shift and go to state 74


state 44

    (15) body -> LCHAVES stms RCHAVES .

    FUNC            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    $end            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    NEWLINE         reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    RCHAVES         reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    ELSE            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)


state 45

    (18) stms -> statement NEWLINE . stms
    (19) stms -> statement NEWLINE .
    (17) stms -> . statement
    (18) stms -> . statement NEWLINE stms
    (19) stms -> . statement NEWLINE
    (20) statement -> . statement1
    (21) statement1 -> . IF LPAREN exp RPAREN body ELSE body
    (22) statement1 -> . IF exp statement1 ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . IF LPAREN exp RPAREN body
    (25) statement1 -> . declaration
    (26) statement1 -> . for
    (27) statement1 -> . callFunc
    (28) statement1 -> . callFuncP
    (29) statement1 -> . return
    (30) statement1 -> . break
    (34) declaration -> . VAR ID type
    (35) declaration -> . VAR ID type ASSIGN exp
    (36) declaration -> . VAR ID type COLONEQ exp
    (37) declaration -> . VAR ID type SEMICOLON
    (38) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (39) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (31) for -> . FOR body
    (32) for -> . FOR exp body
    (33) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (83) callFunc -> . ID LPAREN params RPAREN
    (84) callFunc -> . ID LPAREN RPAREN
    (85) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (86) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (87) callFuncP -> . ID DOT ID LPAREN params RPAREN
    (88) callFuncP -> . ID DOT ID LPAREN RPAREN
    (89) callFuncP -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncP -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) return -> . RETURN exp
    (78) return -> . RETURN
    (79) return -> . RETURN exp SEMICOLON
    (80) return -> . RETURN SEMICOLON
    (81) break -> . BREAK
    (82) break -> . BREAK SEMICOLON

    RCHAVES         reduce using rule 19 (stms -> statement NEWLINE .)
    IF              shift and go to state 24
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

    statement                      shift and go to state 22
    stms                           shift and go to state 75
    statement1                     shift and go to state 23
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncP                      shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 46

    (21) statement1 -> IF LPAREN . exp RPAREN body ELSE body
    (24) statement1 -> IF LPAREN . exp RPAREN body
    (75) exp9 -> LPAREN . exp RPAREN
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
