Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 59    exp6 -> exp6 MINUS exp7
Rule 60    exp6 -> exp7
Rule 61    exp7 -> exp7 TIMES exp8
Rule 62    exp7 -> exp7 DIVIDE exp8
Rule 63    exp7 -> exp7 MOD exp8
Rule 64    exp7 -> exp8
Rule 65    exp8 -> exp8 DPLUS
Rule 66    exp8 -> exp8 DMINUS
Rule 67    exp8 -> exp9
Rule 68    exp9 -> NOT exp9
Rule 69    exp9 -> NUMBER
Rule 70    exp9 -> STRING
Rule 71    exp9 -> ID
Rule 72    exp9 -> TRUE
Rule 73    exp9 -> FALSE
Rule 74    exp9 -> LPAREN exp RPAREN
Rule 75    return -> RETURN exp
Rule 76    return -> RETURN
Rule 77    return -> RETURN exp SEMICOLON
Rule 78    return -> RETURN SEMICOLON
Rule 79    break -> BREAK
Rule 80    break -> BREAK SEMICOLON
Rule 81    callFunc -> ID LPAREN params RPAREN
Rule 82    callFunc -> ID LPAREN RPAREN
Rule 83    callFunc -> ID LPAREN params RPAREN SEMICOLON
Rule 84    callFunc -> ID LPAREN RPAREN SEMICOLON
Rule 85    callFuncPS -> ID DOT ID LPAREN params RPAREN
Rule 86    callFuncPS -> ID DOT ID LPAREN RPAREN
Rule 87    callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON
Rule 88    callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 89    params -> exp COMMA params
Rule 90    params -> exp

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 34 37 43
BOOL                 : 41
BREAK                : 79 80
COLONEQ              : 35 38 44
COMMA                : 12 89
DIFFERENT            : 51
DIVIDE               : 62
DMINUS               : 66
DOT                  : 85 86 87 88
DPLUS                : 65
ELSE                 : 22
EQUALS               : 50
FALSE                : 73
FOR                  : 30 31 32
FUNC                 : 4
GREATER              : 54
GREATER_EQUAL        : 56
ID                   : 2 4 11 12 33 34 35 36 37 38 71 81 82 83 84 85 85 86 86 87 87 88 88
IF                   : 22 23
IMPORT               : 3
INT                  : 39
LCHAVES              : 15 16
LESS                 : 53
LESS_EQUAL           : 55
LPAREN               : 7 8 9 10 14 74 81 82 83 84 85 86 87 88
MINUS                : 59
MOD                  : 63
NEWLINE              : 19 20
NOT                  : 68
NUMBER               : 69
OR                   : 46
PACKAGE              : 2
PLUS                 : 58
RCHAVES              : 15 16
RETURN               : 75 76 77 78
RPAREN               : 7 8 9 10 14 74 81 82 83 84 85 86 87 88
SEMICOLON            : 32 32 36 37 38 77 78 80 83 84 87 88
STRING               : 3 40 70
TIMES                : 61
TRUE                 : 72
VAR                  : 33 34 35 36 37 38
error                : 

Nonterminals, with rules where they appear

body                 : 4 22 22 23 30 31 32
break                : 29
callFunc             : 26
callFuncPS           : 27
declaration          : 24
defimport            : 1
defpackage           : 1
exp                  : 22 23 31 32 32 32 34 35 37 38 74 75 77 89 90
exp1                 : 42 43 44
exp2                 : 43 44 45 46
exp3                 : 46 47 48
exp4                 : 48 49 50 51
exp5                 : 50 51 52 53 54 55 56
exp6                 : 53 54 55 56 57 58 59
exp7                 : 58 59 60 61 62 63
exp8                 : 61 62 63 64 65 66
exp9                 : 67 68
for                  : 25
funcdecl             : 5 6
funcdecls            : 1 6
funcreturn           : 8 10
params               : 81 83 85 87 89
programaGO           : 0
return               : 28
signature            : 4
sigparams            : 7 8 12
statement            : 17 18 19 20
statement1           : 21
stms                 : 15 18 19
type                 : 11 12 13 14 33 34 35 36 37 38

Parsing method: LALR

state 0

    (0) S' -> . programaGO
    (1) programaGO -> . defpackage defimport funcdecls
    (2) defpackage -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programaGO                     shift and go to state 1
    defpackage                     shift and go to state 2

state 1

    (0) S' -> programaGO .



state 2

    (1) programaGO -> defpackage . defimport funcdecls
    (3) defimport -> . IMPORT STRING

    IMPORT          shift and go to state 5

    defimport                      shift and go to state 4

state 3

    (2) defpackage -> PACKAGE . ID

    ID              shift and go to state 6


state 4

    (1) programaGO -> defpackage defimport . funcdecls
    (5) funcdecls -> . funcdecl
    (6) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature body

    FUNC            shift and go to state 9

    funcdecls                      shift and go to state 7
    funcdecl                       shift and go to state 8

state 5

    (3) defimport -> IMPORT . STRING

    STRING          shift and go to state 10


state 6

    (2) defpackage -> PACKAGE ID .

    IMPORT          reduce using rule 2 (defpackage -> PACKAGE ID .)


state 7

    (1) programaGO -> defpackage defimport funcdecls .

    $end            reduce using rule 1 (programaGO -> defpackage defimport funcdecls .)


state 8

    (5) funcdecls -> funcdecl .
    (6) funcdecls -> funcdecl . funcdecls
    (5) funcdecls -> . funcdecl
    (6) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature body

    $end            reduce using rule 5 (funcdecls -> funcdecl .)
    FUNC            shift and go to state 9

    funcdecl                       shift and go to state 8
    funcdecls                      shift and go to state 11

state 9

    (4) funcdecl -> FUNC . ID signature body

    ID              shift and go to state 12


state 10

    (3) defimport -> IMPORT STRING .

    FUNC            reduce using rule 3 (defimport -> IMPORT STRING .)


state 11

    (6) funcdecls -> funcdecl funcdecls .

    $end            reduce using rule 6 (funcdecls -> funcdecl funcdecls .)


state 12

    (4) funcdecl -> FUNC ID . signature body
    (7) signature -> . LPAREN sigparams RPAREN
    (8) signature -> . LPAREN sigparams RPAREN funcreturn
    (9) signature -> . LPAREN RPAREN
    (10) signature -> . LPAREN RPAREN funcreturn

    LPAREN          shift and go to state 14

    signature                      shift and go to state 13

state 13

    (4) funcdecl -> FUNC ID signature . body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    LCHAVES         shift and go to state 16

    body                           shift and go to state 15

state 14

    (7) signature -> LPAREN . sigparams RPAREN
    (8) signature -> LPAREN . sigparams RPAREN funcreturn
    (9) signature -> LPAREN . RPAREN
    (10) signature -> LPAREN . RPAREN funcreturn
    (11) sigparams -> . ID type
    (12) sigparams -> . ID type COMMA sigparams

    RPAREN          shift and go to state 18
    ID              shift and go to state 19

    sigparams                      shift and go to state 17

state 15

    (4) funcdecl -> FUNC ID signature body .

    FUNC            reduce using rule 4 (funcdecl -> FUNC ID signature body .)
    $end            reduce using rule 4 (funcdecl -> FUNC ID signature body .)


state 16

    (15) body -> LCHAVES . stms RCHAVES
    (16) body -> LCHAVES . RCHAVES
    (17) stms -> . statement
    (18) stms -> . statement stms
    (19) stms -> . statement NEWLINE stms
    (20) stms -> . statement NEWLINE
    (21) statement -> . statement1
    (22) statement1 -> . IF exp body ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . declaration
    (25) statement1 -> . for
    (26) statement1 -> . callFunc
    (27) statement1 -> . callFuncPS
    (28) statement1 -> . return
    (29) statement1 -> . break
    (33) declaration -> . VAR ID type
    (34) declaration -> . VAR ID type ASSIGN exp
    (35) declaration -> . VAR ID type COLONEQ exp
    (36) declaration -> . VAR ID type SEMICOLON
    (37) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (38) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (30) for -> . FOR body
    (31) for -> . FOR exp body
    (32) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (81) callFunc -> . ID LPAREN params RPAREN
    (82) callFunc -> . ID LPAREN RPAREN
    (83) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (84) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (85) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (86) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (87) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (75) return -> . RETURN exp
    (76) return -> . RETURN
    (77) return -> . RETURN exp SEMICOLON
    (78) return -> . RETURN SEMICOLON
    (79) break -> . BREAK
    (80) break -> . BREAK SEMICOLON

    RCHAVES         shift and go to state 21
    IF              shift and go to state 24
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

    stms                           shift and go to state 20
    statement                      shift and go to state 22
    statement1                     shift and go to state 23
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncPS                     shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 17

    (7) signature -> LPAREN sigparams . RPAREN
    (8) signature -> LPAREN sigparams . RPAREN funcreturn

    RPAREN          shift and go to state 36


state 18

    (9) signature -> LPAREN RPAREN .
    (10) signature -> LPAREN RPAREN . funcreturn
    (13) funcreturn -> . type
    (14) funcreturn -> . LPAREN type RPAREN
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    LCHAVES         reduce using rule 9 (signature -> LPAREN RPAREN .)
    LPAREN          shift and go to state 37
    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    funcreturn                     shift and go to state 38
    type                           shift and go to state 39

state 19

    (11) sigparams -> ID . type
    (12) sigparams -> ID . type COMMA sigparams
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 43

state 20

    (15) body -> LCHAVES stms . RCHAVES

    RCHAVES         shift and go to state 44


state 21

    (16) body -> LCHAVES RCHAVES .

    FUNC            reduce using rule 16 (body -> LCHAVES RCHAVES .)
    $end            reduce using rule 16 (body -> LCHAVES RCHAVES .)
    NEWLINE         reduce using rule 16 (body -> LCHAVES RCHAVES .)
    IF              reduce using rule 16 (body -> LCHAVES RCHAVES .)
    VAR             reduce using rule 16 (body -> LCHAVES RCHAVES .)
    FOR             reduce using rule 16 (body -> LCHAVES RCHAVES .)
    ID              reduce using rule 16 (body -> LCHAVES RCHAVES .)
    RETURN          reduce using rule 16 (body -> LCHAVES RCHAVES .)
    BREAK           reduce using rule 16 (body -> LCHAVES RCHAVES .)
    RCHAVES         reduce using rule 16 (body -> LCHAVES RCHAVES .)
    ELSE            reduce using rule 16 (body -> LCHAVES RCHAVES .)


state 22

    (17) stms -> statement .
    (18) stms -> statement . stms
    (19) stms -> statement . NEWLINE stms
    (20) stms -> statement . NEWLINE
    (17) stms -> . statement
    (18) stms -> . statement stms
    (19) stms -> . statement NEWLINE stms
    (20) stms -> . statement NEWLINE
    (21) statement -> . statement1
    (22) statement1 -> . IF exp body ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . declaration
    (25) statement1 -> . for
    (26) statement1 -> . callFunc
    (27) statement1 -> . callFuncPS
    (28) statement1 -> . return
    (29) statement1 -> . break
    (33) declaration -> . VAR ID type
    (34) declaration -> . VAR ID type ASSIGN exp
    (35) declaration -> . VAR ID type COLONEQ exp
    (36) declaration -> . VAR ID type SEMICOLON
    (37) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (38) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (30) for -> . FOR body
    (31) for -> . FOR exp body
    (32) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (81) callFunc -> . ID LPAREN params RPAREN
    (82) callFunc -> . ID LPAREN RPAREN
    (83) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (84) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (85) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (86) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (87) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (75) return -> . RETURN exp
    (76) return -> . RETURN
    (77) return -> . RETURN exp SEMICOLON
    (78) return -> . RETURN SEMICOLON
    (79) break -> . BREAK
    (80) break -> . BREAK SEMICOLON

    RCHAVES         reduce using rule 17 (stms -> statement .)
    NEWLINE         shift and go to state 46
    IF              shift and go to state 24
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

    statement                      shift and go to state 22
    stms                           shift and go to state 45
    statement1                     shift and go to state 23
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncPS                     shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 23

    (21) statement -> statement1 .

    NEWLINE         reduce using rule 21 (statement -> statement1 .)
    IF              reduce using rule 21 (statement -> statement1 .)
    VAR             reduce using rule 21 (statement -> statement1 .)
    FOR             reduce using rule 21 (statement -> statement1 .)
    ID              reduce using rule 21 (statement -> statement1 .)
    RETURN          reduce using rule 21 (statement -> statement1 .)
    BREAK           reduce using rule 21 (statement -> statement1 .)
    RCHAVES         reduce using rule 21 (statement -> statement1 .)


state 24

    (22) statement1 -> IF . exp body ELSE body
    (23) statement1 -> IF . exp body
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 47
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 25

    (24) statement1 -> declaration .

    NEWLINE         reduce using rule 24 (statement1 -> declaration .)
    IF              reduce using rule 24 (statement1 -> declaration .)
    VAR             reduce using rule 24 (statement1 -> declaration .)
    FOR             reduce using rule 24 (statement1 -> declaration .)
    ID              reduce using rule 24 (statement1 -> declaration .)
    RETURN          reduce using rule 24 (statement1 -> declaration .)
    BREAK           reduce using rule 24 (statement1 -> declaration .)
    RCHAVES         reduce using rule 24 (statement1 -> declaration .)


state 26

    (25) statement1 -> for .

    NEWLINE         reduce using rule 25 (statement1 -> for .)
    IF              reduce using rule 25 (statement1 -> for .)
    VAR             reduce using rule 25 (statement1 -> for .)
    FOR             reduce using rule 25 (statement1 -> for .)
    ID              reduce using rule 25 (statement1 -> for .)
    RETURN          reduce using rule 25 (statement1 -> for .)
    BREAK           reduce using rule 25 (statement1 -> for .)
    RCHAVES         reduce using rule 25 (statement1 -> for .)


state 27

    (26) statement1 -> callFunc .

    NEWLINE         reduce using rule 26 (statement1 -> callFunc .)
    IF              reduce using rule 26 (statement1 -> callFunc .)
    VAR             reduce using rule 26 (statement1 -> callFunc .)
    FOR             reduce using rule 26 (statement1 -> callFunc .)
    ID              reduce using rule 26 (statement1 -> callFunc .)
    RETURN          reduce using rule 26 (statement1 -> callFunc .)
    BREAK           reduce using rule 26 (statement1 -> callFunc .)
    RCHAVES         reduce using rule 26 (statement1 -> callFunc .)


state 28

    (27) statement1 -> callFuncPS .

    NEWLINE         reduce using rule 27 (statement1 -> callFuncPS .)
    IF              reduce using rule 27 (statement1 -> callFuncPS .)
    VAR             reduce using rule 27 (statement1 -> callFuncPS .)
    FOR             reduce using rule 27 (statement1 -> callFuncPS .)
    ID              reduce using rule 27 (statement1 -> callFuncPS .)
    RETURN          reduce using rule 27 (statement1 -> callFuncPS .)
    BREAK           reduce using rule 27 (statement1 -> callFuncPS .)
    RCHAVES         reduce using rule 27 (statement1 -> callFuncPS .)


state 29

    (28) statement1 -> return .

    NEWLINE         reduce using rule 28 (statement1 -> return .)
    IF              reduce using rule 28 (statement1 -> return .)
    VAR             reduce using rule 28 (statement1 -> return .)
    FOR             reduce using rule 28 (statement1 -> return .)
    ID              reduce using rule 28 (statement1 -> return .)
    RETURN          reduce using rule 28 (statement1 -> return .)
    BREAK           reduce using rule 28 (statement1 -> return .)
    RCHAVES         reduce using rule 28 (statement1 -> return .)


state 30

    (29) statement1 -> break .

    NEWLINE         reduce using rule 29 (statement1 -> break .)
    IF              reduce using rule 29 (statement1 -> break .)
    VAR             reduce using rule 29 (statement1 -> break .)
    FOR             reduce using rule 29 (statement1 -> break .)
    ID              reduce using rule 29 (statement1 -> break .)
    RETURN          reduce using rule 29 (statement1 -> break .)
    BREAK           reduce using rule 29 (statement1 -> break .)
    RCHAVES         reduce using rule 29 (statement1 -> break .)


state 31

    (33) declaration -> VAR . ID type
    (34) declaration -> VAR . ID type ASSIGN exp
    (35) declaration -> VAR . ID type COLONEQ exp
    (36) declaration -> VAR . ID type SEMICOLON
    (37) declaration -> VAR . ID type ASSIGN exp SEMICOLON
    (38) declaration -> VAR . ID type COLONEQ exp SEMICOLON

    ID              shift and go to state 64


state 32

    (81) callFunc -> ID . LPAREN params RPAREN
    (82) callFunc -> ID . LPAREN RPAREN
    (83) callFunc -> ID . LPAREN params RPAREN SEMICOLON
    (84) callFunc -> ID . LPAREN RPAREN SEMICOLON
    (85) callFuncPS -> ID . DOT ID LPAREN params RPAREN
    (86) callFuncPS -> ID . DOT ID LPAREN RPAREN
    (87) callFuncPS -> ID . DOT ID LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> ID . DOT ID LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 65
    DOT             shift and go to state 66


state 33

    (30) for -> FOR . body
    (31) for -> FOR . exp body
    (32) for -> FOR . exp SEMICOLON exp SEMICOLON exp body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    LCHAVES         shift and go to state 16
    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    body                           shift and go to state 67
    exp                            shift and go to state 68
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 34

    (75) return -> RETURN . exp
    (76) return -> RETURN .
    (77) return -> RETURN . exp SEMICOLON
    (78) return -> RETURN . SEMICOLON
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

  ! shift/reduce conflict for ID resolved as shift
    NEWLINE         reduce using rule 76 (return -> RETURN .)
    IF              reduce using rule 76 (return -> RETURN .)
    VAR             reduce using rule 76 (return -> RETURN .)
    FOR             reduce using rule 76 (return -> RETURN .)
    RETURN          reduce using rule 76 (return -> RETURN .)
    BREAK           reduce using rule 76 (return -> RETURN .)
    RCHAVES         reduce using rule 76 (return -> RETURN .)
    SEMICOLON       shift and go to state 70
    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

  ! ID              [ reduce using rule 76 (return -> RETURN .) ]

    exp                            shift and go to state 69
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 35

    (79) break -> BREAK .
    (80) break -> BREAK . SEMICOLON

    NEWLINE         reduce using rule 79 (break -> BREAK .)
    IF              reduce using rule 79 (break -> BREAK .)
    VAR             reduce using rule 79 (break -> BREAK .)
    FOR             reduce using rule 79 (break -> BREAK .)
    ID              reduce using rule 79 (break -> BREAK .)
    RETURN          reduce using rule 79 (break -> BREAK .)
    BREAK           reduce using rule 79 (break -> BREAK .)
    RCHAVES         reduce using rule 79 (break -> BREAK .)
    SEMICOLON       shift and go to state 71


state 36

    (7) signature -> LPAREN sigparams RPAREN .
    (8) signature -> LPAREN sigparams RPAREN . funcreturn
    (13) funcreturn -> . type
    (14) funcreturn -> . LPAREN type RPAREN
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    LCHAVES         reduce using rule 7 (signature -> LPAREN sigparams RPAREN .)
    LPAREN          shift and go to state 37
    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    funcreturn                     shift and go to state 72
    type                           shift and go to state 39

state 37

    (14) funcreturn -> LPAREN . type RPAREN
    (39) type -> . INT
    (40) type -> . STRING
    (41) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 73

state 38

    (10) signature -> LPAREN RPAREN funcreturn .

    LCHAVES         reduce using rule 10 (signature -> LPAREN RPAREN funcreturn .)


state 39

    (13) funcreturn -> type .

    LCHAVES         reduce using rule 13 (funcreturn -> type .)


state 40

    (39) type -> INT .

    LCHAVES         reduce using rule 39 (type -> INT .)
    COMMA           reduce using rule 39 (type -> INT .)
    RPAREN          reduce using rule 39 (type -> INT .)
    ASSIGN          reduce using rule 39 (type -> INT .)
    COLONEQ         reduce using rule 39 (type -> INT .)
    SEMICOLON       reduce using rule 39 (type -> INT .)
    NEWLINE         reduce using rule 39 (type -> INT .)
