Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 88    callFuncPS -> ID DOT ID LPAREN RPAREN
Rule 89    callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON
Rule 90    callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 91    params -> exp COMMA params
Rule 92    params -> exp

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 36 39 45
BOOL                 : 43
BREAK                : 81 82
COLONEQ              : 37 40 46
COMMA                : 15 91
DIFFERENT            : 53
DIVIDE               : 64
DMINUS               : 68
DOT                  : 87 88 89 90
DPLUS                : 67
ELSE                 : 24
EQUALS               : 52
FALSE                : 75
FOR                  : 32 33 34
FUNC                 : 5 6 7
GREATER              : 56
GREATER_EQUAL        : 58
ID                   : 3 5 6 7 14 15 35 36 37 38 39 40 73 83 84 85 86 87 87 88 88 89 89 90 90
IF                   : 24 25
IMPORT               : 4
INT                  : 41
LCHAVES              : 18 19
LESS                 : 55
LESS_EQUAL           : 57
LPAREN               : 10 11 12 13 17 76 83 84 85 86 87 88 89 90
MINUS                : 61
MOD                  : 65
NEWLINE              : 2 3 4 5 5 7 18 19 21 22
NOT                  : 70
NUMBER               : 71
OR                   : 48
PACKAGE              : 3
PLUS                 : 60
RCHAVES              : 18 19
RETURN               : 77 78 79 80
RPAREN               : 10 11 12 13 17 76 83 84 85 86 87 88 89 90
SEMICOLON            : 34 34 38 39 40 79 80 82 85 86 89 90
STRING               : 4 42 72
TIMES                : 63
TRUE                 : 74
VAR                  : 35 36 37 38 39 40
error                : 

Nonterminals, with rules where they appear

body                 : 5 6 7 24 24 25 32 33 34
break                : 31
callFunc             : 28
callFuncPS           : 29
declaration          : 26
defimport            : 1 2
defpackage           : 1 2
exp                  : 24 25 33 34 34 34 36 37 39 40 76 77 79 91 92
exp1                 : 44 45 46
exp2                 : 45 46 47 48
exp3                 : 48 49 50
exp4                 : 50 51 52 53
exp5                 : 52 53 54 55 56 57 58
exp6                 : 55 56 57 58 59 60 61
exp7                 : 60 61 62 63 64 65
exp8                 : 63 64 65 66 67 68
exp9                 : 69 70
for                  : 27
funcdecl             : 8 9
funcdecls            : 1 2 9
funcreturn           : 11 13
params               : 83 85 87 89 91
programaGO           : 0
return               : 30
signature            : 5 6 7
sigparams            : 10 11 15
statement            : 20 21 22
statement1           : 23
stms                 : 18 21
type                 : 14 15 16 17 35 36 37 38 39 40

Parsing method: LALR

state 0

    (0) S' -> . programaGO
    (1) programaGO -> . defpackage defimport funcdecls
    (2) programaGO -> . NEWLINE defpackage defimport funcdecls
    (3) defpackage -> . PACKAGE ID NEWLINE

    NEWLINE         shift and go to state 3
    PACKAGE         shift and go to state 4

    programaGO                     shift and go to state 1
    defpackage                     shift and go to state 2

state 1

    (0) S' -> programaGO .



state 2

    (1) programaGO -> defpackage . defimport funcdecls
    (4) defimport -> . IMPORT STRING NEWLINE

    IMPORT          shift and go to state 6

    defimport                      shift and go to state 5

state 3

    (2) programaGO -> NEWLINE . defpackage defimport funcdecls
    (3) defpackage -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 4

    defpackage                     shift and go to state 7

state 4

    (3) defpackage -> PACKAGE . ID NEWLINE

    ID              shift and go to state 8


state 5

    (1) programaGO -> defpackage defimport . funcdecls
    (8) funcdecls -> . funcdecl
    (9) funcdecls -> . funcdecl funcdecls
    (5) funcdecl -> . FUNC ID signature NEWLINE body NEWLINE
    (6) funcdecl -> . FUNC ID signature body
    (7) funcdecl -> . FUNC ID signature body NEWLINE

    FUNC            shift and go to state 11

    funcdecls                      shift and go to state 9
    funcdecl                       shift and go to state 10

state 6

    (4) defimport -> IMPORT . STRING NEWLINE

    STRING          shift and go to state 12


state 7

    (2) programaGO -> NEWLINE defpackage . defimport funcdecls
    (4) defimport -> . IMPORT STRING NEWLINE

    IMPORT          shift and go to state 6

    defimport                      shift and go to state 13

state 8

    (3) defpackage -> PACKAGE ID . NEWLINE

    NEWLINE         shift and go to state 14


state 9

    (1) programaGO -> defpackage defimport funcdecls .

    $end            reduce using rule 1 (programaGO -> defpackage defimport funcdecls .)


state 10

    (8) funcdecls -> funcdecl .
    (9) funcdecls -> funcdecl . funcdecls
    (8) funcdecls -> . funcdecl
    (9) funcdecls -> . funcdecl funcdecls
    (5) funcdecl -> . FUNC ID signature NEWLINE body NEWLINE
    (6) funcdecl -> . FUNC ID signature body
    (7) funcdecl -> . FUNC ID signature body NEWLINE

    $end            reduce using rule 8 (funcdecls -> funcdecl .)
    FUNC            shift and go to state 11

    funcdecl                       shift and go to state 10
    funcdecls                      shift and go to state 15

state 11

    (5) funcdecl -> FUNC . ID signature NEWLINE body NEWLINE
    (6) funcdecl -> FUNC . ID signature body
    (7) funcdecl -> FUNC . ID signature body NEWLINE

    ID              shift and go to state 16


state 12

    (4) defimport -> IMPORT STRING . NEWLINE

    NEWLINE         shift and go to state 17


state 13

    (2) programaGO -> NEWLINE defpackage defimport . funcdecls
    (8) funcdecls -> . funcdecl
    (9) funcdecls -> . funcdecl funcdecls
    (5) funcdecl -> . FUNC ID signature NEWLINE body NEWLINE
    (6) funcdecl -> . FUNC ID signature body
    (7) funcdecl -> . FUNC ID signature body NEWLINE

    FUNC            shift and go to state 11

    funcdecls                      shift and go to state 18
    funcdecl                       shift and go to state 10

state 14

    (3) defpackage -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 3 (defpackage -> PACKAGE ID NEWLINE .)


state 15

    (9) funcdecls -> funcdecl funcdecls .

    $end            reduce using rule 9 (funcdecls -> funcdecl funcdecls .)


state 16

    (5) funcdecl -> FUNC ID . signature NEWLINE body NEWLINE
    (6) funcdecl -> FUNC ID . signature body
    (7) funcdecl -> FUNC ID . signature body NEWLINE
    (10) signature -> . LPAREN sigparams RPAREN
    (11) signature -> . LPAREN sigparams RPAREN funcreturn
    (12) signature -> . LPAREN RPAREN
    (13) signature -> . LPAREN RPAREN funcreturn

    LPAREN          shift and go to state 20

    signature                      shift and go to state 19

state 17

    (4) defimport -> IMPORT STRING NEWLINE .

    FUNC            reduce using rule 4 (defimport -> IMPORT STRING NEWLINE .)


state 18

    (2) programaGO -> NEWLINE defpackage defimport funcdecls .

    $end            reduce using rule 2 (programaGO -> NEWLINE defpackage defimport funcdecls .)


state 19

    (5) funcdecl -> FUNC ID signature . NEWLINE body NEWLINE
    (6) funcdecl -> FUNC ID signature . body
    (7) funcdecl -> FUNC ID signature . body NEWLINE
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    NEWLINE         shift and go to state 21
    LCHAVES         shift and go to state 23

    body                           shift and go to state 22

state 20

    (10) signature -> LPAREN . sigparams RPAREN
    (11) signature -> LPAREN . sigparams RPAREN funcreturn
    (12) signature -> LPAREN . RPAREN
    (13) signature -> LPAREN . RPAREN funcreturn
    (14) sigparams -> . ID type
    (15) sigparams -> . ID type COMMA sigparams

    RPAREN          shift and go to state 25
    ID              shift and go to state 26

    sigparams                      shift and go to state 24

state 21

    (5) funcdecl -> FUNC ID signature NEWLINE . body NEWLINE
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 23

    body                           shift and go to state 27

state 22

    (6) funcdecl -> FUNC ID signature body .
    (7) funcdecl -> FUNC ID signature body . NEWLINE

    FUNC            reduce using rule 6 (funcdecl -> FUNC ID signature body .)
    $end            reduce using rule 6 (funcdecl -> FUNC ID signature body .)
    NEWLINE         shift and go to state 28


state 23

    (18) body -> LCHAVES . NEWLINE stms RCHAVES
    (19) body -> LCHAVES . NEWLINE RCHAVES

    NEWLINE         shift and go to state 29


state 24

    (10) signature -> LPAREN sigparams . RPAREN
    (11) signature -> LPAREN sigparams . RPAREN funcreturn

    RPAREN          shift and go to state 30


state 25

    (12) signature -> LPAREN RPAREN .
    (13) signature -> LPAREN RPAREN . funcreturn
    (16) funcreturn -> . type
    (17) funcreturn -> . LPAREN type RPAREN
    (41) type -> . INT
    (42) type -> . STRING
    (43) type -> . BOOL

    NEWLINE         reduce using rule 12 (signature -> LPAREN RPAREN .)
    LCHAVES         reduce using rule 12 (signature -> LPAREN RPAREN .)
    LPAREN          shift and go to state 31
    INT             shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    funcreturn                     shift and go to state 32
    type                           shift and go to state 33

state 26

    (14) sigparams -> ID . type
    (15) sigparams -> ID . type COMMA sigparams
    (41) type -> . INT
    (42) type -> . STRING
    (43) type -> . BOOL

    INT             shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 37

state 27

    (5) funcdecl -> FUNC ID signature NEWLINE body . NEWLINE

    NEWLINE         shift and go to state 38


state 28

    (7) funcdecl -> FUNC ID signature body NEWLINE .

    FUNC            reduce using rule 7 (funcdecl -> FUNC ID signature body NEWLINE .)
    $end            reduce using rule 7 (funcdecl -> FUNC ID signature body NEWLINE .)


state 29

    (18) body -> LCHAVES NEWLINE . stms RCHAVES
    (19) body -> LCHAVES NEWLINE . RCHAVES
    (20) stms -> . statement
    (21) stms -> . statement NEWLINE stms
    (22) stms -> . statement NEWLINE
    (23) statement -> . statement1
    (24) statement1 -> . IF exp body ELSE body
    (25) statement1 -> . IF exp body
    (26) statement1 -> . declaration
    (27) statement1 -> . for
    (28) statement1 -> . callFunc
    (29) statement1 -> . callFuncPS
    (30) statement1 -> . return
    (31) statement1 -> . break
    (35) declaration -> . VAR ID type
    (36) declaration -> . VAR ID type ASSIGN exp
    (37) declaration -> . VAR ID type COLONEQ exp
    (38) declaration -> . VAR ID type SEMICOLON
    (39) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (40) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (32) for -> . FOR body
    (33) for -> . FOR exp body
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (83) callFunc -> . ID LPAREN params RPAREN
    (84) callFunc -> . ID LPAREN RPAREN
    (85) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (86) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (87) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (88) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (89) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) return -> . RETURN exp
    (78) return -> . RETURN
    (79) return -> . RETURN exp SEMICOLON
    (80) return -> . RETURN SEMICOLON
    (81) break -> . BREAK
    (82) break -> . BREAK SEMICOLON

    RCHAVES         shift and go to state 40
    IF              shift and go to state 43
    VAR             shift and go to state 50
    FOR             shift and go to state 52
    ID              shift and go to state 51
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54

    stms                           shift and go to state 39
    statement                      shift and go to state 41
    statement1                     shift and go to state 42
    declaration                    shift and go to state 44
    for                            shift and go to state 45
    callFunc                       shift and go to state 46
    callFuncPS                     shift and go to state 47
    return                         shift and go to state 48
    break                          shift and go to state 49

state 30

    (10) signature -> LPAREN sigparams RPAREN .
    (11) signature -> LPAREN sigparams RPAREN . funcreturn
    (16) funcreturn -> . type
    (17) funcreturn -> . LPAREN type RPAREN
    (41) type -> . INT
    (42) type -> . STRING
    (43) type -> . BOOL

    NEWLINE         reduce using rule 10 (signature -> LPAREN sigparams RPAREN .)
    LCHAVES         reduce using rule 10 (signature -> LPAREN sigparams RPAREN .)
    LPAREN          shift and go to state 31
    INT             shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    funcreturn                     shift and go to state 55
    type                           shift and go to state 33

state 31

    (17) funcreturn -> LPAREN . type RPAREN
    (41) type -> . INT
    (42) type -> . STRING
    (43) type -> . BOOL

    INT             shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 56

state 32

    (13) signature -> LPAREN RPAREN funcreturn .

    NEWLINE         reduce using rule 13 (signature -> LPAREN RPAREN funcreturn .)
    LCHAVES         reduce using rule 13 (signature -> LPAREN RPAREN funcreturn .)


state 33

    (16) funcreturn -> type .

    NEWLINE         reduce using rule 16 (funcreturn -> type .)
    LCHAVES         reduce using rule 16 (funcreturn -> type .)


state 34

    (41) type -> INT .

    NEWLINE         reduce using rule 41 (type -> INT .)
    LCHAVES         reduce using rule 41 (type -> INT .)
    COMMA           reduce using rule 41 (type -> INT .)
    RPAREN          reduce using rule 41 (type -> INT .)
    ASSIGN          reduce using rule 41 (type -> INT .)
    COLONEQ         reduce using rule 41 (type -> INT .)
    SEMICOLON       reduce using rule 41 (type -> INT .)
    RCHAVES         reduce using rule 41 (type -> INT .)


state 35

    (42) type -> STRING .

    NEWLINE         reduce using rule 42 (type -> STRING .)
    LCHAVES         reduce using rule 42 (type -> STRING .)
    COMMA           reduce using rule 42 (type -> STRING .)
    RPAREN          reduce using rule 42 (type -> STRING .)
    ASSIGN          reduce using rule 42 (type -> STRING .)
    COLONEQ         reduce using rule 42 (type -> STRING .)
    SEMICOLON       reduce using rule 42 (type -> STRING .)
    RCHAVES         reduce using rule 42 (type -> STRING .)


state 36

    (43) type -> BOOL .

    NEWLINE         reduce using rule 43 (type -> BOOL .)
    LCHAVES         reduce using rule 43 (type -> BOOL .)
    COMMA           reduce using rule 43 (type -> BOOL .)
    RPAREN          reduce using rule 43 (type -> BOOL .)
    ASSIGN          reduce using rule 43 (type -> BOOL .)
    COLONEQ         reduce using rule 43 (type -> BOOL .)
    SEMICOLON       reduce using rule 43 (type -> BOOL .)
    RCHAVES         reduce using rule 43 (type -> BOOL .)


state 37

    (14) sigparams -> ID type .
    (15) sigparams -> ID type . COMMA sigparams

    RPAREN          reduce using rule 14 (sigparams -> ID type .)
    COMMA           shift and go to state 57


state 38

    (5) funcdecl -> FUNC ID signature NEWLINE body NEWLINE .

    FUNC            reduce using rule 5 (funcdecl -> FUNC ID signature NEWLINE body NEWLINE .)
    $end            reduce using rule 5 (funcdecl -> FUNC ID signature NEWLINE body NEWLINE .)


state 39

    (18) body -> LCHAVES NEWLINE stms . RCHAVES

    RCHAVES         shift and go to state 58


state 40

    (19) body -> LCHAVES NEWLINE RCHAVES .

    NEWLINE         reduce using rule 19 (body -> LCHAVES NEWLINE RCHAVES .)
    FUNC            reduce using rule 19 (body -> LCHAVES NEWLINE RCHAVES .)
    $end            reduce using rule 19 (body -> LCHAVES NEWLINE RCHAVES .)
    RCHAVES         reduce using rule 19 (body -> LCHAVES NEWLINE RCHAVES .)
    ELSE            reduce using rule 19 (body -> LCHAVES NEWLINE RCHAVES .)


state 41

    (20) stms -> statement .
    (21) stms -> statement . NEWLINE stms
    (22) stms -> statement . NEWLINE

    RCHAVES         reduce using rule 20 (stms -> statement .)
    NEWLINE         shift and go to state 59


state 42

    (23) statement -> statement1 .

    NEWLINE         reduce using rule 23 (statement -> statement1 .)
    RCHAVES         reduce using rule 23 (statement -> statement1 .)


state 43

    (24) statement1 -> IF . exp body ELSE body
    (25) statement1 -> IF . exp body
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp                            shift and go to state 60
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 44

    (26) statement1 -> declaration .

    NEWLINE         reduce using rule 26 (statement1 -> declaration .)
    RCHAVES         reduce using rule 26 (statement1 -> declaration .)


state 45

    (27) statement1 -> for .

    NEWLINE         reduce using rule 27 (statement1 -> for .)
    RCHAVES         reduce using rule 27 (statement1 -> for .)


state 46

    (28) statement1 -> callFunc .

    NEWLINE         reduce using rule 28 (statement1 -> callFunc .)
    RCHAVES         reduce using rule 28 (statement1 -> callFunc .)


state 47

    (29) statement1 -> callFuncPS .

    NEWLINE         reduce using rule 29 (statement1 -> callFuncPS .)
    RCHAVES         reduce using rule 29 (statement1 -> callFuncPS .)


state 48

    (30) statement1 -> return .

    NEWLINE         reduce using rule 30 (statement1 -> return .)
    RCHAVES         reduce using rule 30 (statement1 -> return .)


state 49

    (31) statement1 -> break .

    NEWLINE         reduce using rule 31 (statement1 -> break .)
    RCHAVES         reduce using rule 31 (statement1 -> break .)


state 50

    (35) declaration -> VAR . ID type
    (36) declaration -> VAR . ID type ASSIGN exp
    (37) declaration -> VAR . ID type COLONEQ exp
    (38) declaration -> VAR . ID type SEMICOLON
    (39) declaration -> VAR . ID type ASSIGN exp SEMICOLON
    (40) declaration -> VAR . ID type COLONEQ exp SEMICOLON

    ID              shift and go to state 77


state 51

    (83) callFunc -> ID . LPAREN params RPAREN
    (84) callFunc -> ID . LPAREN RPAREN
    (85) callFunc -> ID . LPAREN params RPAREN SEMICOLON
    (86) callFunc -> ID . LPAREN RPAREN SEMICOLON
    (87) callFuncPS -> ID . DOT ID LPAREN params RPAREN
    (88) callFuncPS -> ID . DOT ID LPAREN RPAREN
    (89) callFuncPS -> ID . DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncPS -> ID . DOT ID LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 78
    DOT             shift and go to state 79


state 52

    (32) for -> FOR . body
    (33) for -> FOR . exp body
    (34) for -> FOR . exp SEMICOLON exp SEMICOLON exp body
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    LCHAVES         shift and go to state 23
    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    body                           shift and go to state 80
    exp                            shift and go to state 81
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 53

    (77) return -> RETURN . exp
    (78) return -> RETURN .
    (79) return -> RETURN . exp SEMICOLON
    (80) return -> RETURN . SEMICOLON
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NEWLINE         reduce using rule 78 (return -> RETURN .)
    RCHAVES         reduce using rule 78 (return -> RETURN .)
    SEMICOLON       shift and go to state 83
    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp                            shift and go to state 82
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 54

    (81) break -> BREAK .
    (82) break -> BREAK . SEMICOLON

    NEWLINE         reduce using rule 81 (break -> BREAK .)
    RCHAVES         reduce using rule 81 (break -> BREAK .)
    SEMICOLON       shift and go to state 84


state 55

    (11) signature -> LPAREN sigparams RPAREN funcreturn .

    NEWLINE         reduce using rule 11 (signature -> LPAREN sigparams RPAREN funcreturn .)
    LCHAVES         reduce using rule 11 (signature -> LPAREN sigparams RPAREN funcreturn .)


state 56

    (17) funcreturn -> LPAREN type . RPAREN

